docid	lc_words	tags	coarse_tags	pattern	numwords	numchars	count
bill4	labor	NN	Noun	NP	1	5	11
bill4	labor	NNP	Noun	NP	1	5	8
bill4	act	NNP	Noun	NP	1	3	8
bill4	act	NN	Noun	NP	1	3	2
bill4	dispute	NN	Noun	NP	1	7	10
bill4	is	VBZ	Verb	VG	1	2	9
bill4	has	VBZ	Verb	VG	1	3	7
bill4	june	NNP	Noun	NP	1	4	7
bill4	carrier	NN	Noun	NP	1	7	6
bill4	work	NN	Noun	NP	1	4	4
bill4	work	VB	Verb	VG	1	4	2
bill4	1993	CD	Noun	NP	1	4	5
bill4	bargaining	NN	Noun	NP	1	10	5
bill4	based	VBN	Verb	VG	1	5	5
bill4	calendar	NNP	Noun	NP	1	8	3
bill4	calendar	NN	Noun	NP	1	8	2
bill4	discrimination	NN	Noun	NP	1	14	3
bill4	discrimination	NNP	Noun	NP	1	14	2
bill4	disputes	NNS	Noun	NP	1	8	5
bill4	employee	NN	Noun	NP	1	8	5
bill4	labor disputes	NN NNS	Noun Noun	NP	2	14	5
bill4	railway	NNP	Noun	NP	1	7	5
bill4	railway labor	NNP NNP	Noun Noun	NP	2	13	4
bill4	railway labor	NNP NN	Noun Noun	NP	2	13	1
bill4	_______________________________________________________________________	CD	Noun	NP	1	71	2
bill4	_______________________________________________________________________	NN	Noun	NP	1	71	2
bill4	b	NN	Noun	NP	1	1	4
bill4	congress	NNP	Noun	NP	1	8	4
bill4	labor act	NNP NNP	Noun Noun	NP	2	9	4
bill4	labor organization	NN NN	Noun Noun	NP	2	18	4
bill4	labor relations	NNP NNP	Noun Noun	NP	2	15	4
bill4	labor relations act	NNP NNP NNP	Noun Noun Noun	NP	3	19	4
bill4	national	NNP	Noun	NP	1	8	4
bill4	national labor	NNP NNP	Noun Noun	NP	2	14	4
bill4	national labor relations	NNP NNP NNP	Noun Noun Noun	NP	3	24	4
bill4	national labor relations act	NNP NNP NNP NNP	Noun Noun Noun Noun	NP	4	28	4
bill4	organization	NN	Noun	NP	1	12	4
bill4	railway labor act	NNP NNP NNP	Noun Noun Noun	NP	3	17	4
bill4	relations	NNP	Noun	NP	1	9	4
bill4	relations act	NNP NNP	Noun Noun	NP	2	13	4
bill4	section	NN	Noun	NP	1	7	4
bill4	15	CD	Noun	NP	1	2	3
bill4	1993 read	CD VB	Noun Verb	VerbArg	2	9	3
bill4	5	CD	Noun	NP	1	1	3
bill4	a	NN	Noun	NP	1	1	3
bill4	act and the railway	NNP CC DT NNP	Noun O Det Noun	NP	4	19	3
bill4	act and the railway labor	NNP CC DT NNP NNP	Noun O Det Noun Noun	NP	5	25	3
bill4	act and the railway labor act	NNP CC DT NNP NNP NNP	Noun O Det Noun Noun Noun	NP	6	29	3
bill4	act and the railway labor act to prevent	NNP CC DT NNP NNP NNP TO VB	Noun O Det Noun Noun Noun Prep Verb	VerbArg	8	40	3
bill4	act and the railway labor act to prevent discrimination	NNP CC DT NNP NNP NNP TO VB NN	Noun O Det Noun Noun Noun Prep Verb Noun	VerbArg	9	55	3
bill4	act to prevent	NNP TO VB	Noun Prep Verb	VerbArg	3	14	3
bill4	act to prevent discrimination	NNP TO VB NN	Noun Prep Verb Noun	VerbArg	4	29	3
bill4	amend	VB	Verb	VG	1	5	3
bill4	amend the national	VB DT NNP	Verb Det Noun	VerbArg	3	18	3
bill4	amend the national labor	VB DT NNP NNP	Verb Det Noun Noun	VerbArg	4	24	3
bill4	amend the national labor relations	VB DT NNP NNP NNP	Verb Det Noun Noun Noun	VerbArg	5	34	3
bill4	amend the national labor relations act	VB DT NNP NNP NNP NNP	Verb Det Noun Noun Noun Noun	VerbArg	6	38	3
bill4	amend the national labor relations act and the railway	VB DT NNP NNP NNP NNP CC DT NNP	Verb Det Noun Noun Noun Noun O Det Noun	VerbArg	9	54	3
bill4	amend the national labor relations act and the railway labor	VB DT NNP NNP NNP NNP CC DT NNP NNP	Verb Det Noun Noun Noun Noun O Det Noun Noun	VerbArg	10	60	3
bill4	amend the national labor relations act and the railway labor act	VB DT NNP NNP NNP NNP CC DT NNP NNP NNP	Verb Det Noun Noun Noun Noun O Det Noun Noun Noun	VerbArg	11	64	3
bill4	based on participation	VBN IN NN	Verb Prep Noun	VerbArg	3	22	3
bill4	based on participation in labor	VBN IN NN IN NN	Verb Prep Noun Prep Noun	VerbArg	5	31	3
bill4	based on participation in labor disputes	VBN IN NN IN NN NNS	Verb Prep Noun Prep Noun Noun	VerbArg	6	40	3
bill4	class	NN	Noun	NP	1	5	3
bill4	collective bargaining	JJ NN	Adj Noun	NP	2	21	3
bill4	commencement	NN	Noun	NP	1	12	3
bill4	craft	NN	Noun	NP	1	5	3
bill4	craft or class	NN CC NN	Noun O Noun	NP	3	14	3
bill4	discrimination based	NN VBN	Noun Verb	VerbArg	2	20	3
bill4	discrimination based on participation	NN VBN IN NN	Noun Verb Prep Noun	VerbArg	4	37	3
bill4	discrimination based on participation in labor	NN VBN IN NN IN NN	Noun Verb Prep Noun Prep Noun	VerbArg	6	46	3
bill4	discrimination based on participation in labor disputes	NN VBN IN NN IN NN NNS	Noun Verb Prep Noun Prep Noun Noun	VerbArg	7	55	3
bill4	employer	NN	Noun	NP	1	8	3
bill4	end	NN	Noun	NP	1	3	3
bill4	individual	NN	Noun	NP	1	10	3
bill4	june 15	NNP CD	Noun Noun	NP	2	7	3
bill4	labor act to prevent	NNP NNP TO VB	Noun Noun Prep Verb	VerbArg	4	20	3
bill4	labor act to prevent discrimination	NNP NNP TO VB NN	Noun Noun Prep Verb Noun	VerbArg	5	35	3
